City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
port-aux-francais,-49.35,70.2167,4.11,66,70,11.37,TF,1700026892
bethel,41.3712,-73.414,3.85,79,0,2.06,US,1700026903
badger,64.8,-147.5333,-5.07,80,75,1.54,US,1700026945
poronaysk,49.2167,143.1167,-3.55,74,32,0.95,RU,1700026921
grytviken,-54.2811,-36.5092,2.59,92,95,1.58,GS,1700026898
adamstown,-25.066,-130.1015,23.06,83,100,9.22,PN,1700026895
ilulissat,69.2167,-51.1,-7.99,73,32,1.54,GL,1700026908
jeremoabo,-10.075,-38.4808,20.6,97,49,2.57,BR,1700027190
tura,25.5198,90.2201,27.5,43,53,0.97,IN,1700026953
kaga bandoro,6.9896,19.1874,24.1,84,96,1.3,CF,1700027191
zhalantun,48.0,122.7167,-2.47,70,60,1.31,CN,1700027191
portland,45.5234,-122.6762,9.79,86,75,2.24,US,1700026674
quesnel,52.9999,-122.5029,-2.72,93,0,2.06,CA,1700027111
papatowai,-46.5619,169.4708,10.88,60,89,5.52,NZ,1700026925
yellowknife,62.456,-114.3525,-8.71,92,100,5.66,CA,1700026666
nova sintra,14.8667,-24.7167,22.93,73,99,9.6,CV,1700026898
naze,28.3667,129.4833,21.51,51,69,5.36,JP,1700027004
borogontsy,62.6683,131.1683,-15.99,96,100,2.53,RU,1700027192
lompoc,34.6391,-120.4579,13.07,53,0,2.06,US,1700026926
tongouson,5.0214,120.1328,29.18,74,27,1.08,PH,1700027192
kodiak,57.79,-152.4072,3.73,87,100,4.12,US,1700026972
sinabang,2.4803,96.3801,28.27,75,77,1.87,ID,1700026952
hasaki,35.7333,140.8333,15.16,75,71,9.53,JP,1700026951
jamestown,42.097,-79.2353,6.51,93,0,3.6,US,1700026901
znin,52.8496,17.7199,11.18,91,100,5.85,PL,1700027154
invercargill,-46.4,168.35,11.12,74,77,7.15,NZ,1700026914
vera cruz,-12.6333,-41.0333,19.42,85,0,0.31,BR,1700027193
port lincoln,-34.7333,135.8667,17.4,63,44,5.25,AU,1700026898
walvis bay,-22.9575,14.5053,16.53,94,100,3.09,NA,1700026959
adam,22.3756,57.5233,26.44,37,24,2.71,OM,1700027194
east london,-33.0153,27.9116,18.52,68,0,4.63,ZA,1700027111
nogliki,51.8333,143.1667,-4.81,61,1,4.47,RU,1700027194
puerto deseado,-47.7503,-65.8938,8.35,55,100,9.71,AR,1700026887
mandalgovi,45.7625,106.2708,-3.25,62,92,10.24,MN,1700027194
cape canaveral,28.4058,-80.6048,24.43,79,100,8.75,US,1700027084
sitka,57.0531,-135.33,3.94,81,75,2.06,US,1700026929
iqaluit,63.7506,-68.5145,-7.15,73,75,2.06,CA,1700026927
puerto natales,-51.7236,-72.4875,0.83,91,100,3.29,CL,1700026899
grand baie,-20.0182,57.5802,24.14,83,9,4.47,MU,1700027195
jabor,5.921,169.6434,28.1,83,100,9.66,MH,1700027195
enewetak,11.3474,162.3373,28.17,79,100,9.8,MH,1700026908
thompson,55.7435,-97.8558,-2.91,86,100,7.72,CA,1700026906
marquette,46.5333,-87.6335,9.27,53,100,4.02,US,1700027196
kingston,17.997,-76.7936,28.53,85,20,2.06,JM,1700026629
gwadar,25.1216,62.3254,25.86,56,0,3.3,PK,1700027087
flin flon,54.7682,-101.865,-3.73,93,72,3.18,CA,1700027196
oamaru,-45.0784,170.9801,14.1,77,99,4.3,NZ,1700027196
blackmans bay,-43.0167,147.3167,16.96,56,41,0.89,AU,1700026893
mont-dore,-22.2833,166.5833,24.99,64,1,6.58,NC,1700027197
edinburgh of the seven seas,-37.0676,-12.3116,14.14,84,98,9.93,SH,1700026894
saipan,15.1355,145.701,30.39,66,0,9.77,MP,1700026956
ushuaia,-54.8,-68.3,2.81,81,75,8.23,AR,1700026901
ta`u,-14.2336,-169.5144,28.28,80,83,4.38,AS,1700026975
arraial do cabo,-22.9661,-42.0278,23.57,96,25,8.41,BR,1700026918
vadso,70.0744,29.7487,-1.51,86,20,5.14,NO,1700026910
san patricio,28.017,-97.5169,18.92,78,3,2.82,US,1700026979
alesund,62.4723,6.1549,2.64,84,0,0.51,NO,1700026898
santiago de cao,-7.9589,-79.2392,19.07,88,75,3.6,PE,1700027198
babu,24.4167,111.5167,16.24,78,100,0.77,CN,1700027198
chinde,26.8418,88.0763,20.82,46,42,2.25,NP,1700027198
kerema,-7.9631,145.7785,27.43,75,72,3.36,PG,1700027198
the pas,53.8251,-101.2541,-0.99,74,40,5.66,CA,1700027198
bela vista de goias,-16.9728,-48.9533,24.64,39,80,0.97,BR,1700027199
bredasdorp,-34.5322,20.0403,23.07,45,5,2.84,ZA,1700026907
nemuro,43.3236,145.575,5.09,50,16,1.49,JP,1700026919
novyy urgal,51.0736,132.5642,-6.72,71,13,0.31,RU,1700027200
rouissat,31.9243,5.3502,12.04,58,0,0.0,DZ,1700027200
nema,57.5067,50.5011,2.23,83,99,3.7,RU,1700027200
wailua homesteads,22.0669,-159.378,24.24,80,75,12.35,US,1700026907
labytnangi,66.6572,66.4183,-9.72,96,100,1.21,RU,1700027201
waitangi,-43.9535,-176.5597,13.79,80,98,1.34,NZ,1700026893
polyarnyy,69.1989,33.4478,-2.92,85,100,9.46,RU,1700026916
morehead,37.2711,-87.1764,9.44,87,0,0.0,US,1700027201
tuchola,53.5879,17.8591,7.73,86,100,4.15,PL,1700027202
dudinka,69.4058,86.1778,-10.21,92,100,9.48,RU,1700026781
dapa,9.7594,126.0531,28.56,75,47,4.24,PH,1700027202
bay roberts,47.5999,-53.2648,1.85,86,100,1.34,CA,1700027202
constantia,44.1833,28.65,12.61,63,100,2.38,RO,1700026978
mansoa,12.0733,-15.3189,21.99,94,23,0.3,GW,1700027202
aksu,41.1231,80.2644,7.78,31,0,2.23,CN,1700027203
letterkenny,54.95,-7.7333,8.12,77,33,7.05,IE,1700027203
talnakh,69.4865,88.3972,-10.44,85,100,6.28,RU,1700026904
taseyevo,57.2169,94.8978,-2.59,91,100,3.13,RU,1700027203
mayfield,36.7417,-88.6367,10.08,62,91,2.22,US,1700027203
margate,51.3813,1.3862,8.82,90,37,3.13,GB,1700027204
petropavlovsk-kamchatsky,53.0452,158.6483,-1.67,71,0,5.81,RU,1700026898
harstad,68.799,16.5293,1.2,95,87,8.94,NO,1700027204
port mathurin,-19.6833,63.4167,26.12,76,100,6.55,MU,1700026896
udachny,66.4167,112.4,-20.57,100,68,2.0,RU,1700026904
rio grande,-32.035,-52.0986,19.41,97,100,2.42,BR,1700026738
tlahualilo de zaragoza,26.1167,-103.45,14.8,82,84,0.97,MX,1700027204
yuzhno-kurilsk,44.0306,145.8556,2.43,80,91,0.38,RU,1700027205
atar,20.5169,-13.0499,22.54,16,100,4.1,MR,1700027205
kamina,-8.7386,24.9906,19.59,95,100,1.16,CD,1700027205
puerto baquerizo moreno,-0.9,-89.6,23.33,87,100,4.61,EC,1700026936
puerto ayora,-0.7393,-90.3518,23.08,100,52,4.02,EC,1700026896
mitu,1.1983,-70.1733,23.33,98,99,1.37,CO,1700026971
ulanhot,46.0833,122.0833,2.01,46,68,3.32,CN,1700026950
anna regina,7.2644,-58.5077,27.06,84,15,3.86,GY,1700026985
tvoroyri,61.5556,-6.8111,7.61,69,100,7.4,FO,1700027206
rampur,28.8167,79.0333,25.28,33,0,1.71,IN,1700027206
punta arenas,-53.15,-70.9167,3.06,75,0,6.17,CL,1700026624
albany,42.6001,-73.9662,2.87,84,42,1.61,US,1700026899
touros,-5.1989,-35.4608,26.68,78,97,5.6,BR,1700026905
lakota,5.8528,-5.6883,21.54,99,23,0.84,CI,1700027206
nouadhibou,20.931,-17.0347,22.99,46,86,4.63,MR,1700027207
boundiali,9.5217,-6.4869,20.53,50,29,1.12,CI,1700027207
tazovsky,67.4667,78.7,-6.87,96,100,3.39,RU,1700026957
codrington,-38.2667,141.9667,15.6,64,86,6.85,AU,1700026976
crane,31.3974,-102.3501,12.67,84,86,3.89,US,1700026957
denia,38.8408,0.1057,19.35,57,2,0.45,ES,1700027208
chake chake,-5.2459,39.7666,27.49,82,52,3.29,TZ,1700027208
machico,32.7,-16.7667,20.35,78,20,3.6,PT,1700026938
shirochanka,46.6497,38.3978,10.87,95,100,6.76,RU,1700027208
ofunato,39.0717,141.7167,11.72,58,100,0.89,JP,1700027208
utrik,11.2278,169.8474,27.58,82,100,8.36,MH,1700026909
yeniseysk,58.4497,92.1703,0.03,97,100,3.79,RU,1700027208
baharly,38.4362,57.4316,23.14,23,35,0.06,TM,1700027209
isafjordur,66.0755,-23.124,2.3,65,54,2.47,IS,1700026921
longyearbyen,78.2186,15.6401,-13.09,72,75,1.54,SJ,1700026896
weno,7.4515,151.8468,30.97,74,100,1.54,FM,1700026955
remire-montjoly,4.9167,-52.2667,24.02,100,20,0.0,GF,1700026911
katsuura,35.1333,140.3,15.06,72,80,5.55,JP,1700027209
lucapa,-8.4192,20.7447,20.16,85,70,0.33,AO,1700027209
ribeira grande,38.5167,-28.7,20.21,92,100,8.05,PT,1700026903
ulan bator,47.9077,106.8832,-4.93,74,40,7.0,MN,1700027094
ak-dovurak,51.1833,90.6,-8.83,87,73,0.45,RU,1700027210
parkes,-33.1333,148.1833,30.2,22,12,6.95,AU,1700027210
muroto-misakicho,33.2833,134.15,15.27,60,21,1.38,JP,1700027211
hawaiian paradise park,19.5933,-154.9731,23.73,83,100,6.17,US,1700026643
aasiaat,68.7098,-52.8699,-16.03,98,70,2.33,GL,1700026898
zalingei,12.9096,23.4741,25.62,32,81,7.59,SD,1700027212
villa gesell,-37.2639,-56.973,12.81,89,91,5.59,AR,1700027212
kapuskasing,49.4169,-82.4331,4.05,70,75,6.17,CA,1700026925
cabo san lucas,22.8909,-109.9124,26.4,66,99,1.68,MX,1700026801
vorgashor,67.5833,63.95,-6.74,96,100,0.82,RU,1700026951
mizque,-17.941,-65.3402,18.7,76,17,1.88,BO,1700027213
beacon square,28.2086,-82.7554,22.28,83,100,2.24,US,1700027213
zhosaly,45.4878,64.0781,10.25,32,62,5.31,KZ,1700027214
vilyuchinsk,52.9306,158.4028,-0.85,76,100,3.98,RU,1700026906
saint-francois,46.4154,3.9054,9.69,88,100,1.54,FR,1700026959
beylikova,39.6869,31.2056,9.77,56,46,1.81,TR,1700027214
sola,-13.8833,167.55,25.48,72,71,6.48,VU,1700027214
muynoq,43.7683,59.0214,13.2,35,87,5.29,UZ,1700027214
demba,-5.51,22.2667,22.59,79,63,0.62,CD,1700027214
viiala,61.2102,23.7674,-2.82,93,100,1.9,FI,1700027215
ouadda,8.0777,22.4007,23.01,87,97,0.49,CF,1700027215
al abyar,32.19,20.5965,17.94,81,48,3.34,LY,1700027215
palangkaraya,-2.2,113.8333,35.48,44,98,1.18,ID,1700027215
kanniyakumari,8.0833,77.5667,28.6,69,95,1.06,IN,1700027215
port elizabeth,-33.918,25.5701,17.95,76,0,5.14,ZA,1700026923
paka,4.6374,103.4368,31.96,70,40,2.06,MY,1700026989
uliastay,47.7417,96.8444,-8.94,80,9,0.71,MN,1700027216
hithadhoo,-0.6,73.0833,27.74,78,88,6.13,MV,1700026941
youghal,51.95,-7.8506,6.56,99,4,4.5,IE,1700027216
christchurch,-43.5333,172.6333,17.45,65,40,7.2,NZ,1700026846
lebu,-37.6167,-73.65,7.31,75,23,4.13,CL,1700026904
west island,-12.1568,96.8225,27.99,69,40,5.66,CC,1700026908
moreira sales,-24.0622,-53.0069,23.14,75,69,4.71,BR,1700027217
hammerfest,70.6634,23.6821,0.25,59,40,6.17,NO,1700026952
afaahiti,-17.75,-149.2833,23.93,86,100,8.66,PF,1700026895
college,64.8569,-147.8028,-5.03,80,75,1.54,US,1700026905
margaret river,-33.95,115.0667,22.05,50,21,8.02,AU,1700026909
igarka,67.4667,86.5833,-11.83,95,100,8.72,RU,1700027217
yokadouma,3.5167,15.05,21.05,97,100,0.28,CM,1700027218
yunyang,33.4474,112.7142,12.9,57,100,0.4,CN,1700027218
ibiuna,-23.6564,-47.2225,23.22,92,92,3.62,BR,1700027218
amursk,50.2261,136.8994,-7.79,88,100,3.52,RU,1700027218
urangan,-25.3,152.9,24.15,81,1,9.29,AU,1700026728
chonchi,-42.6128,-73.8092,6.73,98,100,2.6,CL,1700026919
uturoa,-16.7333,-151.4333,26.13,81,100,9.61,PF,1700026996
san antonio de pale,-1.4014,5.6325,26.21,80,100,4.69,GQ,1700027010
arar,30.9753,41.0381,17.01,82,32,0.0,SA,1700027219
lihue,21.9789,-159.3672,24.58,74,75,12.35,US,1700027219
iskateley,67.6803,53.1512,-13.88,96,93,2.24,RU,1700026938
raja,8.4596,25.678,25.8,70,91,0.53,SS,1700027219
bayramaly,37.6185,62.1671,13.86,20,67,4.38,TM,1700027219
egilsstadir,65.2653,-14.3948,0.95,93,75,0.51,IS,1700026937
independencia,-5.3964,-40.3086,24.81,74,100,3.53,BR,1700027220
kavieng,-2.5744,150.7967,28.83,69,43,2.19,PG,1700026892
sao joao da barra,-21.6403,-41.0511,23.17,90,4,1.31,BR,1700027220
pariaman,-0.619,100.12,30.03,81,50,1.88,ID,1700027220
guichon,-32.35,-57.2,17.34,98,100,3.57,UY,1700027220
tolanaro,-25.0319,46.9987,22.04,78,75,2.06,MG,1700027221
geraldton,-28.7667,114.6,26.23,61,75,5.66,AU,1700026924
mejit,10.2753,170.8646,28.16,83,100,7.92,MH,1700026968
sumenep,-7.0167,113.8667,31.81,59,100,3.09,ID,1700027039
nasir,15.5894,32.5634,30.05,34,71,7.68,SD,1700027221
hamilton,39.1834,-84.5333,8.85,58,0,2.57,US,1700026918
silver city,32.7701,-108.2803,9.27,85,0,1.79,US,1700027222
mount pearl,47.5166,-52.7813,0.53,83,100,2.24,CA,1700026911
susuman,62.7833,148.1667,-32.34,98,64,0.29,RU,1700026938
tiksi,71.6872,128.8694,-16.66,86,73,7.16,RU,1700026946
keflavik,64.0049,-22.5624,7.24,65,0,10.8,IS,1700026901
fortuna,40.5982,-124.1573,14.96,94,100,6.69,US,1700026962
acajutla,13.5928,-89.8275,26.36,84,99,2.02,SV,1700027222
paracuru,-3.41,-39.0306,27.28,84,72,5.78,BR,1700027222
ust'-ilimsk,58.0006,102.6619,-8.77,72,100,3.45,RU,1700027223
sinop,41.7711,34.8709,3.24,66,80,5.98,TR,1700026986
whitehorse,60.7161,-135.0538,-6.57,68,75,3.6,CA,1700026633
broome,42.2506,-75.833,1.22,83,0,2.06,US,1700027223
dryden,49.7833,-92.7503,5.16,52,75,7.72,CA,1700027223
cuajinicuilapa,16.4667,-98.4167,25.06,85,6,1.47,MX,1700027224
port alfred,-33.5906,26.891,19.54,74,71,2.24,ZA,1700026897
juneau,58.3019,-134.4197,0.23,97,100,0.0,US,1700027064
talakan,50.3167,130.3667,-3.42,78,64,0.69,RU,1700026984
deqen,29.9618,90.7188,9.63,23,64,2.15,CN,1700027224
ponta delgada,37.7333,-25.6667,20.4,100,75,7.2,PT,1700027001
alice springs,-23.7,133.8833,37.75,14,35,8.23,AU,1700026971
georgetown,5.4112,100.3354,31.96,70,20,4.63,MY,1700026906
knyaze-volkonskoye,48.4642,135.4567,-2.22,83,37,2.68,RU,1700027225
pacific grove,36.6177,-121.9166,14.25,80,0,3.09,US,1700026745
mili,6.0815,171.735,26.72,89,100,8.21,MH,1700027225
kasongo-lunda,-6.4667,16.8167,22.66,96,98,0.57,CD,1700027225
bel ombre,-4.6167,55.4167,29.91,70,40,4.63,SC,1700027225
le port,-20.9373,55.2919,28.98,87,34,0.85,RE,1700027226
bilibino,68.0546,166.4372,-25.7,100,100,0.3,RU,1700026894
selfoss,63.9331,-20.9971,1.0,78,58,4.13,IS,1700027226
magadan,59.5667,150.8,-16.37,70,2,1.72,RU,1700027226
avarua,-21.2078,-159.775,21.03,83,75,2.57,CK,1700026903
inari,68.906,27.0288,-3.89,89,100,2.98,FI,1700027226
bantogon,6.5333,124.0333,28.89,73,38,2.01,PH,1700027227
saint-pierre,-21.3393,55.4781,27.82,61,9,1.54,RE,1700027006
limassol,34.675,33.0333,18.04,63,20,1.54,CY,1700027084
cameta,-2.2444,-49.4958,26.56,81,100,3.13,BR,1700027227
izhevsk,56.85,53.2333,2.41,96,66,2.24,RU,1700027227
pingliang,35.5392,106.6861,5.88,38,98,10.56,CN,1700027228
la'ie,21.6477,-157.9253,24.98,72,83,5.81,US,1700026967
aberdeen,57.1437,-2.0981,8.27,88,20,2.57,GB,1700027228
nar'yan-mar,67.6713,53.087,-13.83,96,92,2.24,RU,1700026920
vilyuysk,63.7553,121.6247,-7.78,91,100,4.47,RU,1700026942
mapimi,25.8167,-103.85,13.88,84,97,1.28,MX,1700027229
qaqortoq,60.7167,-46.0333,-3.95,83,86,1.67,GL,1700026929
vikhorevka,56.1201,101.1636,-7.23,71,93,2.65,RU,1700027230
taro,-8.3862,115.28,27.0,65,72,2.37,ID,1700027230
belgrade,44.804,20.4651,12.81,97,75,4.63,RS,1700027230
kavaratti,10.5669,72.642,28.41,63,100,2.52,IN,1700026910
pachino,36.7186,15.0907,19.74,67,76,8.17,IT,1700027231
stanley,54.868,-1.6985,8.07,93,75,5.14,GB,1700026900
salinas,36.6777,-121.6555,14.2,77,0,3.09,US,1700026984
swan hill,-35.3378,143.5544,28.64,20,31,4.89,AU,1700026978
qarazhal,48.0078,70.7903,7.75,43,2,8.96,KZ,1700027231
cill airne,52.05,-9.5167,6.0,90,11,2.72,IE,1700027231
faaa,-17.55,-149.6,24.98,78,20,8.75,PF,1700027231
bubaque,11.2833,-15.8333,27.74,74,83,3.38,GW,1700026991
bandarbeyla,9.4942,50.8122,27.94,74,91,7.63,SO,1700027232
kokstad,-30.5472,29.4241,18.46,55,6,0.86,ZA,1700027232
bikenibeu village,1.3673,173.1241,24.98,94,100,2.06,KI,1700026967
phongsali,21.6833,102.1058,20.64,69,93,0.5,LA,1700027232
vila velha,-20.3297,-40.2925,24.97,83,20,6.26,BR,1700027232
palikir - national government center,6.9248,158.1611,28.47,84,100,2.57,FM,1700026892
olovyannaya,50.95,115.5667,-1.85,73,100,6.62,RU,1700027233
moyynkum,44.2914,72.9469,10.63,32,49,3.77,KZ,1700027233
montrose,38.4166,-108.2673,-0.26,53,35,1.98,US,1700027233
bulayevo,54.9056,70.4439,4.74,61,100,8.61,KZ,1700027233
flying fish cove,-10.4217,105.6791,27.82,74,75,4.12,CX,1700026957
fonte boa,-2.4959,-66.2662,24.95,83,61,1.12,BR,1700027233
masterton,-40.9597,175.6575,14.94,71,76,2.63,NZ,1700026988
callao,-12.0667,-77.15,20.4,82,75,5.66,PE,1700026917
atafu village,-8.5421,-172.5159,28.77,79,50,3.83,TK,1700026918
hoyo de manzanares,40.6223,-3.9087,10.88,85,29,0.89,ES,1700027234
loukhi,66.0764,33.0381,-9.66,94,55,1.86,RU,1700027234
olonkinbyen,70.9221,-8.7187,-1.26,76,100,2.78,SJ,1700026903
thunder bay,48.4001,-89.3168,0.99,93,100,3.6,CA,1700026900
kazaure,12.6513,8.4162,24.79,24,100,4.01,NG,1700027235
lucas,41.6501,-83.6666,5.07,60,0,4.12,US,1700027235
dwarka,22.2394,68.9678,28.46,37,0,5.12,IN,1700026981
rumoi,43.9344,141.6428,4.03,86,92,2.83,JP,1700027236
pirae,-17.5167,-149.5333,25.01,78,20,8.75,PF,1700027236
mahina,-17.5065,-149.489,24.87,78,20,8.75,PF,1700027236
novodvinsk,64.4165,40.8122,-6.23,92,34,2.25,RU,1700027236
usinsk,65.9939,57.5281,-3.85,97,100,4.47,RU,1700027236
haiku-pauwela,20.9219,-156.3051,23.91,78,75,6.69,US,1700026969
paese,45.6759,12.161,8.82,92,100,0.51,IT,1700027237
ust-nera,64.5667,143.2,-30.48,98,74,2.27,RU,1700026944
mazamari,-11.3258,-74.5308,20.99,98,86,0.82,PE,1700027237
lamu,-2.2717,40.902,27.12,71,40,3.68,KE,1700027237
castillos,-34.1667,-53.8333,16.35,94,58,3.1,UY,1700026959
leninskoye,41.7589,69.3864,16.57,14,46,0.76,KZ,1700027238
